array (
  32366 => 0.012436151504516602,
  32367 => 0.012382984161376953,
  32368 => 0.011636972427368164,
  32370 => 0.01180887222290039,
  32372 => 0.01196599006652832,
  32373 => 0.012401103973388672,
  32374 => 0.012577056884765625,
  32375 => 0.011799097061157227,
  32376 => 0.0127410888671875,
  32378 => 0.011899232864379883,
  32379 => 0.011925935745239258,
  32380 => 0.01259303092956543,
  32382 => 0.01247096061706543,
  32383 => 0.011741876602172852,
  32384 => 0.011977195739746094,
  32385 => 0.011780977249145508,
  32386 => 0.012469053268432617,
  32387 => 0.012379169464111328,
  32388 => 0.010385990142822266,
  32389 => 0.0123291015625,
  32390 => 0.012651205062866211,
  32391 => 0.011725187301635742,
  32392 => 0.012328863143920898,
  32393 => 0.017518043518066406,
  32394 => 0.026101112365722656,
  32395 => 0.026269197463989258,
  32396 => 0.02443099021911621,
  32397 => 0.026877164840698242,
  32398 => 0.02681899070739746,
  32399 => 0.02547597885131836,
  32400 => 0.025682926177978516,
  32402 => 0.024793148040771484,
  32403 => 0.026417970657348633,
  32404 => 0.026248931884765625,
  32405 => 0.025745153427124023,
  32406 => 0.024358034133911133,
  32407 => 0.022624969482421875,
  32408 => 0.018617868423461914,
  32409 => 0.01482391357421875,
  32410 => 0.015366077423095703,
  32412 => 0.03488612174987793,
  32414 => 0.03786301612854004,
  32415 => 0.03675103187561035,
  32416 => 0.03781008720397949,
  32417 => 0.04037785530090332,
  32418 => 0.035491943359375,
  32419 => 0.0343480110168457,
  32420 => 0.035347938537597656,
  32421 => 0.02438187599182129,
  32422 => 0.020406007766723633,
  32424 => 0.01935601234436035,
  32425 => 0.020498037338256836,
  32426 => 0.019392967224121094,
  32427 => 0.02166008949279785,
  32428 => 0.02038884162902832,
  32430 => 0.019183874130249023,
  32431 => 0.020359039306640625,
  32432 => 0.019292116165161133,
  32433 => 0.021062135696411133,
  32434 => 0.020969152450561523,
  32435 => 0.01961493492126465,
  32436 => 0.02051091194152832,
  32437 => 0.02068495750427246,
  32438 => 0.04138612747192383,
  32439 => 0.03618788719177246,
  32440 => 0.03433394432067871,
  32442 => 0.03670501708984375,
  32444 => 0.023502826690673828,
  32445 => 0.021213054656982422,
  32446 => 0.024075031280517578,
  32447 => 0.023061037063598633,
  32448 => 0.021448850631713867,
  32449 => 0.02291083335876465,
  32450 => 0.02222299575805664,
  32451 => 0.023089885711669922,
  32452 => 0.023958921432495117,
  32453 => 0.023082971572875977,
  32454 => 0.023630142211914062,
  32455 => 0.021569013595581055,
  32456 => 0.02238297462463379,
  32457 => 0.024141788482666016,
  32458 => 0.021625995635986328,
  32459 => 0.022368907928466797,
  32460 => 0.023540019989013672,
  32461 => 0.021558046340942383,
  32462 => 0.02374887466430664,
  32463 => 0.02356100082397461,
  32464 => 0.021416902542114258,
  32465 => 0.023057937622070312,
  32466 => 0.02842092514038086,
  32468 => 0.022394180297851562,
  32469 => 0.02168416976928711,
  32470 => 0.02282404899597168,
  32471 => 0.023257017135620117,
  32472 => 0.021297931671142578,
  32473 => 0.02283501625061035,
  32474 => 0.0230100154876709,
  32475 => 0.021281003952026367,
  32476 => 0.02243494987487793,
  32477 => 0.023161888122558594,
  32478 => 0.021615982055664062,
  32480 => 0.02402019500732422,
  32481 => 0.02312612533569336,
  32482 => 0.02145218849182129,
  32483 => 0.02397298812866211,
  32484 => 0.02283501625061035,
  32485 => 0.02135014533996582,
  32486 => 0.023866891860961914,
  32487 => 0.02253890037536621,
  32488 => 0.021509885787963867,
  32489 => 0.022922992706298828,
  32490 => 0.022727012634277344,
  32492 => 0.021560192108154297,
  32493 => 0.02416515350341797,
  32494 => 0.022973060607910156,
  32495 => 0.022203922271728516,
  32496 => 0.022340059280395508,
  32498 => 0.022565126419067383,
  32499 => 0.026134967803955078,
  32500 => 0.02131199836730957,
  32501 => 0.023128032684326172,
  32502 => 0.02269601821899414,
  32504 => 0.021210908889770508,
  32505 => 0.023014068603515625,
  32506 => 0.02282881736755371,
  32508 => 0.021538972854614258,
  32509 => 0.023253917694091797,
  32510 => 0.023020029067993164,
  32511 => 0.021642208099365234,
  32512 => 0.02437901496887207,
  32513 => 0.02274799346923828,
  32514 => 0.021454811096191406,
  32515 => 0.022836923599243164,
  32516 => 0.023482084274291992,
  32517 => 0.021663188934326172,
  32518 => 0.0231320858001709,
  32519 => 0.02290487289428711,
  32520 => 0.022858858108520508,
  32521 => 0.022237777709960938,
  32522 => 0.023522138595581055,
  32523 => 0.024631023406982422,
  32524 => 0.021271944046020508,
  32525 => 0.02391791343688965,
  32526 => 0.02276301383972168,
  32527 => 0.021481990814208984,
  32528 => 0.02408909797668457,
  32529 => 0.022740840911865234,
  32530 => 0.02188396453857422,
  32532 => 0.023913860321044922,
  32534 => 0.023360013961791992,
  32535 => 0.021578073501586914,
  32536 => 0.023721933364868164,
  32538 => 0.0336611270904541,
  32539 => 0.04188895225524902,
  32540 => 0.04471921920776367,
  32541 => 0.043395042419433594,
  32542 => 0.04271411895751953,
  32543 => 0.03526711463928223,
  32544 => 0.027224063873291016,
  32545 => 0.02585005760192871,
  32546 => 0.025660991668701172,
  32547 => 0.024914979934692383,
  32548 => 0.025753021240234375,
  32549 => 0.026938915252685547,
  32550 => 0.026269912719726562,
  32551 => 0.026700973510742188,
  32552 => 0.02470993995666504,
  32553 => 0.026901960372924805,
  32554 => 0.026813030242919922,
  32555 => 0.025311946868896484,
  32556 => 0.02685999870300293,
  32557 => 0.02406001091003418,
  32558 => 0.04098200798034668,
  32559 => 0.04457497596740723,
  32560 => 0.046972036361694336,
  32562 => 0.04797101020812988,
  32564 => 0.04378795623779297,
  32565 => 0.043164968490600586,
  32566 => 0.04680299758911133,
  32567 => 0.04399514198303223,
  32568 => 0.03272104263305664,
  32570 => 0.02646803855895996,
  32571 => 0.0262908935546875,
  32572 => 0.024103164672851562,
  32574 => 0.02600717544555664,
  32575 => 0.025256872177124023,
  32576 => 0.027358055114746094,
  32577 => 0.025027990341186523,
  32578 => 0.026021957397460938,
  32580 => 0.03762412071228027,
  32581 => 0.02830982208251953,
  32582 => 0.02705097198486328,
  32583 => 0.025484085083007812,
  32584 => 0.026618003845214844,
  32585 => 0.024138212203979492,
  32586 => 0.0264739990234375,
  32588 => 0.02553415298461914,
  32589 => 0.02594304084777832,
  32590 => 0.024673938751220703,
  32591 => 0.026371002197265625,
  32592 => 0.03665423393249512,
  32593 => 0.05123305320739746,
  32594 => 0.04276299476623535,
  32595 => 0.042546987533569336,
  32596 => 0.045944929122924805,
  32597 => 0.04499506950378418,
  32598 => 0.04278302192687988,
  32599 => 0.04467606544494629,
  32600 => 0.04276299476623535,
  32601 => 0.04282712936401367,
  32602 => 0.04499506950378418,
  32604 => 0.0414731502532959,
  32605 => 0.04388689994812012,
  32606 => 0.04300212860107422,
  32607 => 0.04639005661010742,
  32608 => 0.03216695785522461,
  32610 => 0.026983976364135742,
  32612 => 0.027528047561645508,
  32613 => 0.024769067764282227,
  32614 => 0.026922941207885742,
  32615 => 0.025300979614257812,
  32616 => 0.02680802345275879,
  32617 => 0.02435302734375,
  32618 => 0.026565074920654297,
  32619 => 0.027029991149902344,
  32620 => 0.02661919593811035,
  32622 => 0.02610611915588379,
  32623 => 0.02470707893371582,
  32624 => 0.026022911071777344,
  32625 => 0.025310039520263672,
  32626 => 0.02680802345275879,
  32627 => 0.024379968643188477,
  32628 => 0.026363849639892578,
  32629 => 0.027266979217529297,
  32630 => 0.0264739990234375,
  32631 => 0.026662111282348633,
  32632 => 0.024703025817871094,
  32634 => 0.02656388282775879,
  32635 => 0.025090932846069336,
  32636 => 0.02609395980834961,
  32637 => 0.02417302131652832,
  32638 => 0.026036977767944336,
  32639 => 0.026118040084838867,
  32640 => 0.026422977447509766,
  32641 => 0.02551412582397461,
  32642 => 0.02490401268005371,
  32643 => 0.02736210823059082,
  32644 => 0.0267179012298584,
  32645 => 0.026567935943603516,
  32646 => 0.02431011199951172,
  32648 => 0.026850223541259766,
  32649 => 0.026385068893432617,
  32650 => 0.025480031967163086,
  32651 => 0.0261688232421875,
  32652 => 0.025422096252441406,
  32654 => 0.028558969497680664,
  32655 => 0.026551008224487305,
  32656 => 0.025041818618774414,
  32657 => 0.024127960205078125,
  32658 => 0.026621103286743164,
  32659 => 0.02614283561706543,
  32660 => 0.026546001434326172,
  32661 => 0.029326915740966797,
  32662 => 0.02513408660888672,
  32663 => 0.026727914810180664,
  32664 => 0.027534008026123047,
  32665 => 0.026720046997070312,
  32666 => 0.026543855667114258,
  32667 => 0.024322986602783203,
  32668 => 0.027069091796875,
  32669 => 0.026182174682617188,
  32670 => 0.02637791633605957,
  32671 => 0.02646803855895996,
  32672 => 0.024151086807250977,
  32673 => 0.02612900733947754,
  32674 => 0.02545785903930664,
  32675 => 0.026241064071655273,
  32676 => 0.02422785758972168,
  32677 => 0.027018070220947266,
  32678 => 0.02715587615966797,
  32679 => 0.025478124618530273,
  32680 => 0.02577495574951172,
  32681 => 0.024740934371948242,
  32682 => 0.026619911193847656,
  32683 => 0.020268917083740234,
  32684 => 0.015326976776123047,
  32685 => 0.015433073043823242,
  32686 => 0.014929056167602539,
  32688 => 0.016319990158081055,
  32689 => 0.014766931533813477,
  32690 => 0.014425992965698242,
  32691 => 0.01590704917907715,
  32692 => 0.014863967895507812,
  32694 => 0.016386985778808594,
  32695 => 0.01491093635559082,
  32696 => 0.01569509506225586,
  32697 => 0.014995098114013672,
  32698 => 0.015851974487304688,
  32699 => 0.015080928802490234,
  32700 => 0.015861034393310547,
  32701 => 0.01704692840576172,
  32702 => 0.016337156295776367,
  32703 => 0.014873027801513672,
  32704 => 0.016392946243286133,
  32705 => 0.015956878662109375,
  32706 => 0.015494108200073242,
  32708 => 0.01575922966003418,
  32709 => 0.014605998992919922,
  32710 => 0.01598215103149414,
  32711 => 0.014852046966552734,
  32712 => 0.016150951385498047,
  32714 => 0.02348017692565918,
  32715 => 0.02451801300048828,
  32716 => 0.026494979858398438,
  32718 => 0.026478052139282227,
  32720 => 0.027370929718017578,
  32721 => 0.02437591552734375,
  32722 => 0.026935100555419922,
  32723 => 0.02713799476623535,
  32724 => 0.026530981063842773,
  32725 => 0.02765512466430664,
  32726 => 0.024434804916381836,
  32727 => 0.027022123336791992,
  32728 => 0.02631092071533203,
  32729 => 0.025638818740844727,
  32730 => 0.02614307403564453,
  32731 => 0.02477407455444336,
  32732 => 0.026140928268432617,
  32733 => 0.026030778884887695,
  32734 => 0.027570009231567383,
  32735 => 0.02429509162902832,
  32736 => 0.027177810668945312,
  32737 => 0.026942968368530273,
  32738 => 0.026459932327270508,
  32739 => 0.027114152908325195,
  32740 => 0.017631053924560547,
  32741 => 0.01656508445739746,
  32742 => 0.014946937561035156,
  32743 => 0.015830039978027344,
  32744 => 0.014870166778564453,
  32745 => 0.015518903732299805,
  32746 => 0.015570878982543945,
  32747 => 0.014679908752441406,
  32748 => 0.012374162673950195,
  32750 => 0.012019872665405273,
  32751 => 0.018414020538330078,
  32752 => 0.028326988220214844,
  32753 => 0.0262908935546875,
  32754 => 0.026990175247192383,
  32755 => 0.0263369083404541,
  32756 => 0.026449918746948242,
  32757 => 0.025191068649291992,
  32758 => 0.02519679069519043,
  32759 => 0.02631998062133789,
  32760 => 0.025501012802124023,
  32761 => 0.02547311782836914,
  32762 => 0.014944076538085938,
  32763 => 0.014976978302001953,
  32764 => 0.015519857406616211,
  32765 => 0.014922142028808594,
  32766 => 0.015970945358276367,
  32767 => 0.014896154403686523,
  32768 => 0.015434980392456055,
  32769 => 0.015026092529296875,
  32770 => 0.016379117965698242,
  32772 => 0.015011072158813477,
  32773 => 0.015876054763793945,
  32774 => 0.014970064163208008,
  32775 => 0.016177892684936523,
  32776 => 0.014866113662719727,
  32777 => 0.014671087265014648,
  32778 => 0.015362977981567383,
  32780 => 0.01488494873046875,
  32781 => 0.016391992568969727,
  32782 => 0.015039920806884766,
  32784 => 0.013225078582763672,
  32785 => 0.011712074279785156,
  32786 => 0.013035774230957031,
  32787 => 0.012801170349121094,
  32788 => 0.012069940567016602,
  32790 => 0.012805938720703125,
  32791 => 0.01257777214050293,
  32792 => 0.011613130569458008,
  32793 => 0.012484073638916016,
  32794 => 0.011503934860229492,
  32795 => 0.011883020401000977,
  32796 => 0.012894868850708008,
  32798 => 0.01195216178894043,
  32799 => 0.01250004768371582,
  32800 => 0.012016057968139648,
  32802 => 0.010889053344726562,
  32804 => 0.012544870376586914,
  32805 => 0.018246173858642578,
  32806 => 0.026980161666870117,
  32807 => 0.027350902557373047,
  32808 => 0.025916099548339844,
  32809 => 0.025168180465698242,
  32810 => 0.027237892150878906,
  32811 => 0.025918006896972656,
  32812 => 0.026928186416625977,
  32813 => 0.024488210678100586,
  32814 => 0.027338027954101562,
  32815 => 0.026221036911010742,
  32816 => 0.02656388282775879,
  32817 => 0.027637958526611328,
  32818 => 0.024716854095458984,
  32819 => 0.026619911193847656,
  32820 => 0.026571035385131836,
  32821 => 0.02606987953186035,
  32822 => 0.02669692039489746,
  32823 => 0.024452924728393555,
  32824 => 0.027107954025268555,
  32825 => 0.0333409309387207,
  32826 => 0.03172492980957031,
  32827 => 0.02625584602355957,
  32828 => 0.02785015106201172,
  32829 => 0.024264812469482422,
  32830 => 0.027044057846069336,
  32832 => 0.02688288688659668,
  32834 => 0.0256350040435791,
  32835 => 0.02695488929748535,
  32836 => 0.02467799186706543,
  32837 => 0.027289152145385742,
  32838 => 0.025545120239257812,
  32840 => 0.0263979434967041,
  32841 => 0.027619123458862305,
  32842 => 0.024924039840698242,
  32844 => 0.027034997940063477,
  32845 => 0.027066946029663086,
  32846 => 0.026933908462524414,
  32847 => 0.02671194076538086,
  32848 => 0.025928974151611328,
  32849 => 0.02811598777770996,
  32850 => 0.026638031005859375,
  32851 => 0.025703907012939453,
  32852 => 0.026406049728393555,
  32853 => 0.024853944778442383,
  32854 => 0.0272369384765625,
  32855 => 0.027245044708251953,
  32856 => 0.027273178100585938,
  32857 => 0.027898073196411133,
  32858 => 0.024631023406982422,
  32859 => 0.02705097198486328,
  32860 => 0.026710987091064453,
  32861 => 0.026874065399169922,
  32862 => 0.025309085845947266,
  32863 => 0.026493072509765625,
  32864 => 0.026044130325317383,
  32865 => 0.02662801742553711,
  32866 => 0.02720499038696289,
  32867 => 0.02432990074157715,
  32868 => 0.026493072509765625,
  32870 => 0.02999091148376465,
  32871 => 0.026911020278930664,
  32872 => 0.027529001235961914,
  32873 => 0.025680065155029297,
  32874 => 0.026448965072631836,
  32875 => 0.026468992233276367,
  32876 => 0.026215076446533203,
  32877 => 0.026432037353515625,
  32878 => 0.024228811264038086,
  32879 => 0.02690291404724121,
  32880 => 0.02818894386291504,
  32881 => 0.025578975677490234,
  32882 => 0.02727508544921875,
  32883 => 0.024544954299926758,
  32884 => 0.026257991790771484,
  32885 => 0.02629709243774414,
  32886 => 0.0269320011138916,
  32888 => 0.02786397933959961,
  32889 => 0.02436208724975586,
  32890 => 0.026343107223510742,
  32891 => 0.02571702003479004,
  32892 => 0.028137922286987305,
  32893 => 0.026361942291259766,
  32894 => 0.025336027145385742,
  32895 => 0.027223825454711914,
  32896 => 0.025774002075195312,
  32897 => 0.026844024658203125,
  32898 => 0.024370908737182617,
  32899 => 0.025887012481689453,
  32900 => 0.027003049850463867,
  32901 => 0.026862144470214844,
  32902 => 0.026833057403564453,
  32903 => 0.024502992630004883,
  32904 => 0.02685713768005371,
  32905 => 0.02637004852294922,
  32906 => 0.026517868041992188,
  32907 => 0.026105165481567383,
  32908 => 0.02495408058166504,
  32910 => 0.026973962783813477,
  32912 => 0.025810956954956055,
  32913 => 0.02623295783996582,
  32914 => 0.024548053741455078,
  32915 => 0.025946855545043945,
  32916 => 0.026961088180541992,
  32918 => 0.026818037033081055,
  32919 => 0.02631092071533203,
  32920 => 0.024384021759033203,
  32921 => 0.025931119918823242,
  32922 => 0.02649998664855957,
  32923 => 0.029774188995361328,
  32924 => 0.026922941207885742,
  32925 => 0.024591922760009766,
  32926 => 0.027273893356323242,
  32927 => 0.02717304229736328,
  32928 => 0.02682805061340332,
  32929 => 0.02650904655456543,
  32930 => 0.02480292320251465,
  32931 => 0.026211023330688477,
  32932 => 0.02606987953186035,
  32934 => 0.02734684944152832,
  32935 => 0.024533987045288086,
  32936 => 0.026294946670532227,
  32937 => 0.027228116989135742,
  32938 => 0.025506019592285156,
  32940 => 0.02683091163635254,
  32942 => 0.0243380069732666,
  32943 => 0.02734994888305664,
  32944 => 0.02753901481628418,
  32945 => 0.02667403221130371,
  32946 => 0.027231931686401367,
  32947 => 0.02455592155456543,
  32948 => 0.02748584747314453,
  32949 => 0.027259111404418945,
  32950 => 0.025735855102539062,
  32951 => 0.027239084243774414,
  32952 => 0.024535179138183594,
  32953 => 0.02745509147644043,
  32954 => 0.027266979217529297,
  32955 => 0.02613997459411621,
  32956 => 0.026134014129638672,
  32958 => 0.02603602409362793,
  32959 => 0.026972055435180664,
  32960 => 0.026781082153320312,
  32961 => 0.027160167694091797,
  32962 => 0.02528691291809082,
  32963 => 0.02602696418762207,
  32964 => 0.026051998138427734,
  32965 => 0.026423931121826172,
  32966 => 0.02779102325439453,
  32967 => 0.025607824325561523,
  32968 => 0.0262601375579834,
  32970 => 0.027665138244628906,
  32972 => 0.026714801788330078,
  32973 => 0.02603006362915039,
  32974 => 0.024811983108520508,
  32975 => 0.027122020721435547,
  32976 => 0.0262148380279541,
  32977 => 0.026730060577392578,
  32978 => 0.027363061904907227,
  32979 => 0.02459406852722168,
  32980 => 0.027534008026123047,
  32981 => 0.028117895126342773,
  32982 => 0.025912046432495117,
  32984 => 0.027379989624023438,
  32985 => 0.024548053741455078,
  32986 => 0.02690410614013672,
  32988 => 0.026734113693237305,
  32989 => 0.02613997459411621,
  32990 => 0.02630782127380371,
  32991 => 0.025020122528076172,
  32992 => 0.026262998580932617,
  32994 => 0.027144193649291992,
  32995 => 0.026271820068359375,
  32996 => 0.0244748592376709,
  32997 => 0.026886940002441406,
  32998 => 0.02675318717956543,
  33000 => 0.025649070739746094,
  33001 => 0.027603864669799805,
  33002 => 0.02958822250366211,
  33003 => 0.025860071182250977,
  33004 => 0.026172876358032227,
  33005 => 0.025948047637939453,
  33006 => 0.027434825897216797,
  33007 => 0.024554014205932617,
  33008 => 0.027263879776000977,
  33009 => 0.02709197998046875,
  33010 => 0.026638031005859375,
  33011 => 0.026643037796020508,
  33012 => 0.02455592155456543,
  33014 => 0.026350975036621094,
  33015 => 0.027403831481933594,
  33016 => 0.026669979095458984,
  33017 => 0.027261018753051758,
  33018 => 0.024502992630004883,
  33019 => 0.027106046676635742,
  33020 => 0.026526927947998047,
  33021 => 0.02659893035888672,
  33022 => 0.028051137924194336,
  33024 => 0.02480292320251465,
  33025 => 0.028923988342285156,
  33026 => 0.026722192764282227,
  33027 => 0.02657604217529297,
  33028 => 0.026937007904052734,
  33030 => 0.017824888229370117,
  33031 => 0.01573777198791504,
  33032 => 0.015487909317016602,
  33033 => 0.016523122787475586,
  33034 => 0.015187978744506836,
  33035 => 0.015677928924560547,
  33036 => 0.015089035034179688,
  33038 => 0.014755964279174805,
  33039 => 0.012475013732910156,
  33040 => 0.011707067489624023,
  33041 => 0.01291799545288086,
  33042 => 0.012064933776855469,
  33043 => 0.012204885482788086,
  33044 => 0.01168203353881836,
  33045 => 0.012354135513305664,
  33046 => 0.01237797737121582,
  33047 => 0.012386083602905273,
  33048 => 0.011126041412353516,
  33050 => 0.012325048446655273,
  33051 => 0.012752056121826172,
  33052 => 0.012157917022705078,
  33054 => 0.012466192245483398,
  33055 => 0.012622833251953125,
  33056 => 0.012040853500366211,
  33057 => 0.012576818466186523,
  33058 => 0.021600961685180664,
  33059 => 0.0263519287109375,
  33060 => 0.02525806427001953,
  33061 => 0.026112079620361328,
  33062 => 0.0245668888092041,
  33063 => 0.02602696418762207,
  33064 => 0.025882959365844727,
  33065 => 0.02719902992248535,
  33066 => 0.02661585807800293,
  33067 => 0.024934053421020508,
  33068 => 0.026347875595092773,
  33069 => 0.026919841766357422,
  33070 => 0.026534080505371094,
  33072 => 0.02448105812072754,
  33074 => 0.02708601951599121,
  33075 => 0.02895498275756836,
  33076 => 0.025954008102416992,
  33077 => 0.027740955352783203,
  33078 => 0.025708913803100586,
  33079 => 0.02609992027282715,
  33080 => 0.027677059173583984,
  33081 => 0.027055978775024414,
  33082 => 0.027451038360595703,
  33084 => 0.026023149490356445,
  33085 => 0.024976015090942383,
  33086 => 0.027172088623046875,
  33087 => 0.02552485466003418,
  33088 => 0.02664804458618164,
  33089 => 0.02478194236755371,
  33090 => 0.02724003791809082,
  33092 => 0.027163028717041016,
  33093 => 0.028842926025390625,
  33094 => 0.015588998794555664,
  33095 => 0.016237974166870117,
  33096 => 0.012305021286010742,
  33097 => 0.013386011123657227,
  33098 => 0.020606040954589844,
  33099 => 0.026853084564208984,
  33100 => 0.026394128799438477,
  33101 => 0.027818918228149414,
  33102 => 0.024457931518554688,
  33103 => 0.02667999267578125,
  33104 => 0.027582883834838867,
  33105 => 0.025720834732055664,
  33106 => 0.02744913101196289,
  33108 => 0.02487492561340332,
  33109 => 0.023105859756469727,
  33110 => 0.01625800132751465,
  33111 => 0.015138864517211914,
  33112 => 0.01592397689819336,
  33114 => 0.014216899871826172,
  33115 => 0.012215137481689453,
  33116 => 0.013376951217651367,
  33117 => 0.012436866760253906,
  33118 => 0.013199090957641602,
  33120 => 0.011960029602050781,
  33121 => 0.01187896728515625,
  33122 => 0.012594938278198242,
  33123 => 0.012991189956665039,
  33124 => 0.013974905014038086,
  33125 => 0.026604890823364258,
  33126 => 0.027247905731201172,
  33127 => 0.02669692039489746,
  33128 => 0.02786087989807129,
  33129 => 0.02450108528137207,
  33130 => 0.026317834854125977,
  33131 => 0.0257110595703125,
  33132 => 0.027504920959472656,
  33133 => 0.027163982391357422,
  33134 => 0.024764060974121094,
  33135 => 0.026798009872436523,
  33136 => 0.02627396583557129,
  33137 => 0.026624202728271484,
  33138 => 0.024494171142578125,
  33139 => 0.026500225067138672,
  33140 => 0.02765512466430664,
  33141 => 0.02621603012084961,
  33142 => 0.02726888656616211,
  33143 => 0.024438142776489258,
  33144 => 0.027553081512451172,
  33145 => 0.027228832244873047,
  33146 => 0.02616405487060547,
  33147 => 0.026607990264892578,
  33148 => 0.024551868438720703,
  33150 => 0.02638101577758789,
  33152 => 0.02719402313232422,
  33153 => 0.025814056396484375,
  33154 => 0.026426076889038086,
  33155 => 0.02532792091369629,
  33156 => 0.027475833892822266,
  33157 => 0.026151180267333984,
  33158 => 0.023720979690551758,
  33159 => 0.015133857727050781,
  33160 => 0.015354156494140625,
  33162 => 0.012935876846313477,
  33163 => 0.012221097946166992,
  33164 => 0.013499021530151367,
  33165 => 0.01244497299194336,
  33166 => 0.020765066146850586,
  33167 => 0.024763107299804688,
  33168 => 0.02682185173034668,
  33169 => 0.026847124099731445,
  33170 => 0.026741981506347656,
  33171 => 0.027142047882080078,
  33172 => 0.024769067764282227,
  33173 => 0.027568817138671875,
  33174 => 0.026556968688964844,
  33175 => 0.026324987411499023,
  33176 => 0.027642011642456055,
  33177 => 0.026640892028808594,
  33178 => 0.02793598175048828,
  33180 => 0.030192852020263672,
  33182 => 0.028268098831176758,
  33183 => 0.02593684196472168,
  33184 => 0.027560949325561523,
  33185 => 0.02456808090209961,
  33186 => 0.027712106704711914,
  33187 => 0.026619911193847656,
  33188 => 0.025892019271850586,
  33189 => 0.02793407440185547,
  33190 => 0.024657011032104492,
  33192 => 0.02658390998840332,
  33193 => 0.028316020965576172,
  33194 => 0.0265500545501709,
  33195 => 0.026651859283447266,
  33196 => 0.02487015724182129,
  33197 => 0.027358055114746094,
  33198 => 0.027549028396606445,
  33200 => 0.026047945022583008,
  33201 => 0.02787494659423828,
  33202 => 0.024517059326171875,
  33204 => 0.0276639461517334,
  33205 => 0.027026891708374023,
  33206 => 0.02654719352722168,
  33207 => 0.027852773666381836,
  33208 => 0.02485513687133789,
  33209 => 0.02764296531677246,
  33210 => 0.027637958526611328,
  33212 => 0.02641892433166504,
  33213 => 0.023773908615112305,
  33214 => 0.012649059295654297,
  33215 => 0.013891935348510742,
  33216 => 0.013173103332519531,
  33217 => 0.01279306411743164,
  33218 => 0.013110876083374023,
  33219 => 0.012302875518798828,
  33220 => 0.012106895446777344,
  33221 => 0.012953042984008789,
  33222 => 0.012438058853149414,
  33224 => 0.012758016586303711,
  33225 => 0.012930870056152344,
  33226 => 0.011846065521240234,
  33227 => 0.01293802261352539,
  33228 => 0.013005971908569336,
  33229 => 0.012792825698852539,
  33230 => 0.012726068496704102,
  33231 => 0.011508941650390625,
  33232 => 0.011892080307006836,
  33233 => 0.012978076934814453,
  33234 => 0.011116981506347656,
  33235 => 0.013191938400268555,
  33236 => 0.012039899826049805,
  33237 => 0.012079000473022461,
  33238 => 0.012418985366821289,
  33239 => 0.012451887130737305,
  33240 => 0.012604951858520508,
  33241 => 0.013053178787231445,
  33242 => 0.012121915817260742,
  33243 => 0.012932062149047852,
  33244 => 0.011853933334350586,
  33245 => 0.012093782424926758,
  33246 => 0.012845993041992188,
  33248 => 0.012506961822509766,
  33249 => 0.012392997741699219,
  33250 => 0.012890100479125977,
  33251 => 0.012219905853271484,
  33252 => 0.013375997543334961,
  33253 => 0.01141214370727539,
  33254 => 0.012522220611572266,
  33255 => 0.012445211410522461,
  33256 => 0.01252293586730957,
  33257 => 0.011548042297363281,
  33258 => 0.012929916381835938,
  33259 => 0.0120391845703125,
  33260 => 0.013011932373046875,
  33261 => 0.012399911880493164,
  33262 => 0.012124061584472656,
  33263 => 0.012783050537109375,
  33264 => 0.012457132339477539,
  33265 => 0.012082099914550781,
  33266 => 0.013099908828735352,
  33267 => 0.012127161026000977,
  33268 => 0.013130903244018555,
  33269 => 0.011690139770507812,
  33270 => 0.012188911437988281,
  33271 => 0.012892961502075195,
  33272 => 0.012796878814697266,
  33273 => 0.010992050170898438,
  33274 => 0.012437820434570312,
  33275 => 0.012132883071899414,
  33276 => 0.012677907943725586,
  33277 => 0.012318134307861328,
  33278 => 0.012140989303588867,
  33279 => 0.013005971908569336,
  33280 => 0.012743949890136719,
  33281 => 0.012181997299194336,
  33282 => 0.013024091720581055,
  33283 => 0.011775016784667969,
  33284 => 0.012199878692626953,
  33285 => 0.01258397102355957,
  33286 => 0.01215505599975586,
  33288 => 0.01304316520690918,
  33290 => 0.01241612434387207,
  33291 => 0.011078834533691406,
  33292 => 0.0244600772857666,
  33293 => 0.027669906616210938,
  33294 => 0.026267051696777344,
  33295 => 0.025037050247192383,
  33296 => 0.02835988998413086,
  33297 => 0.026304006576538086,
  33298 => 0.014863014221191406,
  33299 => 0.016582965850830078,
  33300 => 0.015198945999145508,
  33302 => 0.016077041625976562,
  33303 => 0.015739917755126953,
  33304 => 0.01739501953125,
  33305 => 0.016850948333740234,
  33306 => 0.016130924224853516,
  33307 => 0.015365123748779297,
  33308 => 0.016766071319580078,
  33309 => 0.01510000228881836,
  33310 => 0.01606583595275879,
  33312 => 0.015192985534667969,
  33313 => 0.016775846481323242,
  33314 => 0.01540994644165039,
  33315 => 0.016190052032470703,
  33316 => 0.015136957168579102,
  33318 => 0.016772031784057617,
  33319 => 0.015111207962036133,
  33320 => 0.015666961669921875,
  33321 => 0.015110015869140625,
  33322 => 0.014686107635498047,
  33323 => 0.01713418960571289,
  33324 => 0.015106201171875,
  33325 => 0.01575303077697754,
  33326 => 0.024744033813476562,
  33327 => 0.015370845794677734,
  33328 => 0.01616501808166504,
  33330 => 0.015311956405639648,
  33332 => 0.015250921249389648,
  33333 => 0.016739845275878906,
  33334 => 0.014899969100952148,
  33335 => 0.01578807830810547,
  33336 => 0.015115976333618164,
  33337 => 0.016556978225708008,
